version 2
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800f90c00
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/StartParameterResolutionOverride <init> (Lorg/gradle/StartParameter;Ljava/io/File;)V 19 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/StartParameterResolutionOverride$$Lambda$243+0x0000000800f8ca58
instanceKlass org/gradle/api/internal/artifacts/verification/signatures/BuildTreeDefinedKeys
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ModuleComponentRepository
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f90800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f90400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f90000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f89c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f89800
instanceKlass org/gradle/api/internal/file/DefaultFileSystemLocation
instanceKlass org/gradle/api/resources/TextResource
instanceKlass org/gradle/internal/locking/LockFileReaderWriter
instanceKlass org/gradle/api/internal/provider/ValidatingValueCollector
instanceKlass org/gradle/api/internal/provider/AbstractCollectionProperty$EmptySupplier
instanceKlass org/gradle/api/internal/provider/DefaultListProperty$1
instanceKlass org/gradle/api/internal/provider/AbstractCollectionProperty$NoValueSupplier
instanceKlass org/gradle/api/internal/provider/CollectionSupplier
instanceKlass  @bci org/gradle/internal/locking/LockEntryFilterFactory <clinit> ()V 8 <appendix> argL0 ; # org/gradle/internal/locking/LockEntryFilterFactory$$Lambda$242+0x0000000800f8c218
instanceKlass  @bci org/gradle/internal/locking/LockEntryFilterFactory <clinit> ()V 0 <appendix> argL0 ; # org/gradle/internal/locking/LockEntryFilterFactory$$Lambda$241+0x0000000800f8c000
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/LockEntryFilter
instanceKlass org/gradle/internal/locking/LockEntryFilterFactory
instanceKlass org/gradle/internal/locking/DependencyLockingNotationConverter
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DependencyLockingState
instanceKlass org/gradle/internal/locking/DefaultDependencyLockingProvider
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f89400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f89000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f88c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f88800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f88400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f88000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f81c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f81800
instanceKlass org/gradle/api/internal/artifacts/DefaultComponentSelectorConverter
instanceKlass org/gradle/api/internal/artifacts/component/DefaultComponentIdentifierFactory
instanceKlass org/gradle/api/internal/artifacts/DefaultGlobalDependencyResolutionRules$CompositeDependencySubstitutionRules
instanceKlass org/gradle/api/internal/artifacts/DefaultGlobalDependencyResolutionRules
instanceKlass org/gradle/api/artifacts/ComponentModuleMetadataDetails
instanceKlass org/gradle/api/artifacts/ComponentModuleMetadata
instanceKlass org/gradle/api/internal/artifacts/dsl/ComponentModuleMetadataContainer
instanceKlass org/gradle/api/internal/artifacts/dsl/ModuleReplacementsData
instanceKlass  @bci org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$DependencyResolutionScopeServices createComponentMetadataProcessorFactory (Lorg/gradle/api/internal/artifacts/dsl/ComponentMetadataHandlerInternal;Lorg/gradle/internal/management/DependencyResolutionManagementInternal;Lorg/gradle/api/internal/DomainObjectContext;)Lorg/gradle/api/internal/artifacts/ComponentMetadataProcessorFactory; 15 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$DependencyResolutionScopeServices$$Lambda$240+0x0000000800f5fc20
instanceKlass com/google/common/collect/MapMakerInternalMap$StrongKeyDummyValueEntry$Helper
instanceKlass org/gradle/api/internal/DefaultNamedDomainObjectCollection$UnfilteredIndex
instanceKlass org/gradle/api/internal/DefaultDomainObjectCollection$1
instanceKlass org/gradle/api/internal/collections/DefaultCollectionEventRegister
instanceKlass org/gradle/api/internal/provider/Collector
instanceKlass org/gradle/api/internal/collections/DefaultPendingSource
instanceKlass org/gradle/api/Namer$Comparator
instanceKlass org/gradle/api/internal/collections/SortedSetElementSource
instanceKlass org/gradle/api/Named$Namer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f81400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f81000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f80c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f80800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f80400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f80000
instanceKlass org/gradle/internal/instantiation/generator/InjectUtil
instanceKlass java/lang/SafeVarargs
instanceKlass com/google/common/reflect/Types$WildcardTypeImpl
instanceKlass sun/reflect/generics/tree/ArrayTypeSignature
instanceKlass sun/reflect/generics/tree/IntSignature
instanceKlass java/lang/Class$EnclosingMethodInfo
instanceKlass com/google/common/reflect/Types$ClassOwnership$1LocalClass
instanceKlass com/google/common/reflect/Types$ParameterizedTypeImpl
instanceKlass com/google/common/reflect/Types$1
instanceKlass com/google/common/reflect/Types
instanceKlass com/google/common/reflect/TypeResolver$TypeVariableKey
instanceKlass com/google/common/reflect/TypeResolver$TypeTable
instanceKlass com/google/common/reflect/TypeResolver
instanceKlass com/google/common/reflect/TypeVisitor
instanceKlass org/gradle/api/internal/collections/CollectionFilter
instanceKlass org/gradle/api/reflect/TypeOf
instanceKlass org/gradle/api/Rule
instanceKlass org/gradle/api/NamedDomainObjectCollectionSchema
instanceKlass org/gradle/api/NamedDomainObjectProvider
instanceKlass org/gradle/api/internal/DefaultNamedDomainObjectCollection$Index
instanceKlass org/gradle/api/internal/collections/ElementSource
instanceKlass org/gradle/api/internal/collections/PendingSource
instanceKlass org/gradle/api/internal/collections/CollectionEventRegister
instanceKlass  @bci org/gradle/internal/instantiation/generator/Jsr330ConstructorSelector forType (Ljava/lang/Class;)Lorg/gradle/internal/instantiation/generator/ClassGenerator$GeneratedConstructor; 7 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/Jsr330ConstructorSelector$$Lambda$239+0x0000000800f75c00
instanceKlass org/gradle/internal/instantiation/generator/Jsr330ConstructorSelector$CachedConstructor
instanceKlass groovy/lang/Buildable
instanceKlass groovy/lang/Writable
instanceKlass  @bci org/gradle/internal/management/DefaultDependencyResolutionManagement <init> (Lorg/gradle/configuration/internal/UserCodeApplicationContext;Lorg/gradle/api/internal/artifacts/DependencyManagementServices;Lorg/gradle/api/internal/file/FileResolver;Lorg/gradle/api/internal/file/FileCollectionFactory;Lorg/gradle/api/internal/artifacts/configurations/DependencyMetaDataProvider;Lorg/gradle/api/model/ObjectFactory;Lorg/gradle/api/provider/ProviderFactory;Lorg/gradle/api/internal/CollectionCallbackActionDecorator;)V 86 <appendix> member <vmtarget> ; # org/gradle/internal/management/DefaultDependencyResolutionManagement$$Lambda$238+0x0000000800f5e930
instanceKlass org/gradle/api/internal/provider/ValueSupplier$Present
instanceKlass org/gradle/api/internal/provider/ValueSupplier$Missing
instanceKlass org/gradle/api/internal/provider/ValueSupplier$Value
instanceKlass org/gradle/api/internal/provider/Providers
instanceKlass org/gradle/api/internal/provider/ValueSanitizers$4
instanceKlass org/gradle/api/internal/provider/ValueSanitizers$3
instanceKlass org/gradle/api/internal/provider/ValueSanitizers$2
instanceKlass org/gradle/api/internal/provider/ValueSanitizers$1
instanceKlass org/gradle/api/internal/provider/ValueCollector
instanceKlass org/gradle/api/internal/provider/ValueSanitizer
instanceKlass org/gradle/api/internal/provider/ValueSanitizers
instanceKlass org/gradle/api/internal/provider/AbstractProperty$FinalizationState
instanceKlass org/gradle/internal/management/DefaultDependencyResolutionManagement$ComponentMetadataRulesRegistar
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f75800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f75400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f75000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f74c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f74800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f74400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f74000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f6ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f6e800
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addPropertySetterOverloads (Lorg/gradle/internal/instantiation/generator/AbstractClassGenerator$PropertyMetadata;Lorg/gradle/internal/instantiation/generator/AbstractClassGenerator$MethodMetadata;)V 21 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda$237+0x0000000800f722f8
instanceKlass org/apache/groovy/util/BeanUtils
instanceKlass groovy/lang/MetaProperty
instanceKlass javax/annotation/meta/TypeQualifier
instanceKlass org/gradle/api/initialization/dsl/VersionCatalogBuilder
instanceKlass org/gradle/api/internal/WithEstimatedSize
instanceKlass org/gradle/internal/metaobject/PropertyMixIn
instanceKlass org/gradle/internal/metaobject/MethodMixIn
instanceKlass org/gradle/api/reflect/HasPublicType
instanceKlass org/gradle/api/artifacts/repositories/ArtifactRepository
instanceKlass org/gradle/api/initialization/resolve/MutableVersionCatalogContainer
instanceKlass org/gradle/internal/management/DefaultDependencyResolutionManagement
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f6e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f6e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f6dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f6d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f6d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f6d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f6cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f6c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f6c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f6c000
instanceKlass org/gradle/api/internal/DefaultCollectionCallbackActionDecorator
instanceKlass org/gradle/api/internal/provider/CredentialsProviderFactory
instanceKlass org/gradle/api/provider/ValueSourceSpec
instanceKlass org/gradle/api/file/FileContents
instanceKlass org/gradle/process/ExecOutput
instanceKlass org/gradle/api/internal/provider/DefaultProviderFactory
instanceKlass org/gradle/api/internal/provider/sources/process/DelegatingExecSpec
instanceKlass org/gradle/api/internal/provider/sources/process/DelegatingJavaExecSpec
instanceKlass org/gradle/api/internal/provider/sources/process/ProviderCompatibleBaseExecSpec
instanceKlass org/gradle/api/internal/provider/sources/process/DelegatingBaseExecSpec
instanceKlass org/gradle/process/internal/DefaultExecSpecFactory
instanceKlass org/gradle/api/internal/provider/ValueSourceProviderFactory$ComputationListener
instanceKlass org/gradle/api/internal/provider/ValueSourceProviderFactory$ValueListener
instanceKlass org/gradle/api/provider/ValueSourceParameters$None
instanceKlass org/gradle/api/provider/ValueSourceParameters
instanceKlass org/gradle/api/provider/ValueSource
instanceKlass org/gradle/internal/isolated/IsolationScheme
instanceKlass org/gradle/api/internal/provider/DefaultValueSourceProviderFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f66c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f66800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f66400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f66000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f65c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f65800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f65400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f65000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f64c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f64800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f64400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f64000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f63c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f63800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f63400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f63000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f62c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f62800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f62400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f62000
instanceKlass org/gradle/process/internal/ExecHandleListener
instanceKlass org/gradle/process/internal/DefaultExecActionFactory$BuilderImpl
instanceKlass org/gradle/process/internal/ExecFactory$Builder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f61c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f61800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f61400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f61000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f60c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f60800
instanceKlass org/gradle/cache/internal/DefaultFileContentCacheFactory$DefaultFileContentCache
instanceKlass org/gradle/internal/jvm/JavaModuleDetector$ModuleInfoLocator
instanceKlass  @bci org/gradle/internal/jvm/JavaModuleDetector <init> (Lorg/gradle/cache/internal/FileContentCacheFactory;Lorg/gradle/api/internal/file/FileCollectionFactory;)V 16 <appendix> member <vmtarget> ; # org/gradle/internal/jvm/JavaModuleDetector$$Lambda$236+0x0000000800f5a960
instanceKlass  @bci org/gradle/internal/jvm/JavaModuleDetector <init> (Lorg/gradle/cache/internal/FileContentCacheFactory;Lorg/gradle/api/internal/file/FileCollectionFactory;)V 6 <appendix> member <vmtarget> ; # org/gradle/internal/jvm/JavaModuleDetector$$Lambda$235+0x0000000800f5a750
instanceKlass org/gradle/cache/internal/FileContentCache
instanceKlass org/gradle/cache/internal/DefaultFileContentCacheFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f60400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f60000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f59c00
instanceKlass org/gradle/api/internal/model/InstantiatorBackedObjectFactory
instanceKlass org/gradle/process/internal/ExecAction
instanceKlass org/gradle/process/internal/JavaExecAction
instanceKlass org/gradle/process/JavaExecSpec
instanceKlass org/gradle/process/internal/JavaForkOptionsInternal
instanceKlass org/gradle/process/JavaDebugOptions
instanceKlass org/gradle/process/internal/ExecHandleBuilder
instanceKlass org/gradle/process/ExecSpec
instanceKlass org/gradle/process/BaseExecSpec
instanceKlass org/gradle/process/JavaForkOptions
instanceKlass org/gradle/process/ProcessForkOptions
instanceKlass org/gradle/process/internal/DefaultExecActionFactory
instanceKlass org/gradle/api/capabilities/CapabilitiesMetadata
instanceKlass org/gradle/internal/component/external/model/AbstractStatelessDerivationStrategy
instanceKlass org/gradle/api/internal/artifacts/dsl/MetadataRuleWrapper
instanceKlass org/gradle/api/internal/notations/ComponentIdentifierParserFactory
instanceKlass org/gradle/api/artifacts/DependencyConstraintMetadata
instanceKlass org/gradle/api/internal/catalog/parser/StrictVersionParser
instanceKlass org/gradle/api/internal/notations/DependencyStringNotationConverter
instanceKlass org/gradle/api/internal/notations/DependencyMetadataNotationParser
instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/AbstractDependencyImpl
instanceKlass org/gradle/api/artifacts/DirectDependencyMetadata
instanceKlass org/gradle/api/artifacts/DependencyMetadata
instanceKlass org/gradle/internal/rules/DefaultRuleActionAdapter
instanceKlass org/gradle/api/artifacts/maven/PomModuleDescriptor
instanceKlass org/gradle/api/artifacts/ivy/IvyModuleDescriptor
instanceKlass org/gradle/internal/rules/DefaultRuleActionValidator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f59800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f59400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f59000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f58c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f58800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f58400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f58000
instanceKlass org/gradle/api/internal/artifacts/dsl/ComponentMetadataRuleContainer
instanceKlass org/gradle/internal/action/ConfigurableRule
instanceKlass org/gradle/internal/rules/RuleAction
instanceKlass org/gradle/api/internal/artifacts/dsl/SpecConfigurableRule
instanceKlass org/gradle/api/internal/artifacts/MetadataResolutionContext
instanceKlass org/gradle/internal/rules/SpecRuleAction
instanceKlass org/gradle/internal/rules/RuleActionAdapter
instanceKlass org/gradle/internal/rules/RuleActionValidator
instanceKlass org/gradle/api/internal/artifacts/ComponentMetadataProcessor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f53c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f53800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f53400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f53000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f52c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f52800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f52400
instanceKlass org/gradle/api/attributes/Category$Impl
instanceKlass org/gradle/api/attributes/Category
instanceKlass org/gradle/internal/resolve/caching/CrossBuildCachingRuleExecutor$AnySerializer
instanceKlass  @bci org/gradle/internal/resolve/caching/ComponentMetadataRuleExecutor getKeyToSnapshotableTransformer ()Lorg/gradle/api/Transformer; 0 <appendix> argL0 ; # org/gradle/internal/resolve/caching/ComponentMetadataRuleExecutor$$Lambda$234+0x0000000800f55048
instanceKlass  @bci org/gradle/internal/resolve/caching/ComponentMetadataRuleExecutor createValidator (Lorg/gradle/util/internal/BuildCommencedTimeProvider;)Lorg/gradle/internal/resolve/caching/CrossBuildCachingRuleExecutor$EntryValidator; 1 <appendix> member <vmtarget> ; # org/gradle/internal/resolve/caching/ComponentMetadataRuleExecutor$$Lambda$233+0x0000000800f54e38
instanceKlass org/gradle/internal/resolve/caching/CrossBuildCachingRuleExecutor$CachedEntry
instanceKlass org/gradle/api/internal/artifacts/configurations/dynamicversion/CachePolicy
instanceKlass org/gradle/internal/resolve/caching/CrossBuildCachingRuleExecutor$EntryValidator
instanceKlass org/gradle/api/artifacts/ResolvedModuleVersion
instanceKlass org/gradle/internal/resolve/caching/ImplicitInputRecorder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f52000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f51c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f51800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f51400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f51000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f50c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f50800
instanceKlass org/gradle/internal/component/external/model/ModuleDependencyMetadata
instanceKlass org/gradle/internal/component/model/ConfigurationMetadata
instanceKlass org/gradle/internal/component/external/model/CapabilityInternal
instanceKlass org/gradle/internal/component/external/model/AbstractRealisedModuleResolveMetadataSerializationHelper
instanceKlass org/gradle/api/internal/artifacts/ModuleComponentSelectorSerializer
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleMetadataSerializer
instanceKlass org/gradle/internal/component/external/model/VirtualComponentIdentifier
instanceKlass org/gradle/internal/component/external/model/ModuleComponentResolveMetadata
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f50400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f50000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f4bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f4b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f4b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f4b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f4ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f4a800
instanceKlass org/gradle/internal/component/model/ModuleSources
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ModuleDescriptorHashCodec
instanceKlass org/gradle/api/internal/artifacts/repositories/metadata/MetadataFileSource
instanceKlass org/gradle/internal/component/model/PersistentModuleSource
instanceKlass org/gradle/internal/component/model/ModuleSource
instanceKlass org/gradle/api/internal/artifacts/repositories/metadata/DefaultMetadataFileSourceCodec
instanceKlass org/gradle/internal/component/model/PersistentModuleSource$Codec
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices createFileStoreAndIndexProvider (Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Lorg/gradle/internal/resource/cached/DefaultExternalResourceFileStore$Factory;Lorg/gradle/api/internal/filestore/DefaultArtifactIdentifierFileStore$Factory;)Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider; 111 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices$$Lambda$232+0x0000000800f45fa8
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices createFileStoreAndIndexProvider (Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Lorg/gradle/internal/resource/cached/DefaultExternalResourceFileStore$Factory;Lorg/gradle/api/internal/filestore/DefaultArtifactIdentifierFileStore$Factory;)Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider; 80 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices$$Lambda$231+0x0000000800f45d88
instanceKlass  @bci org/gradle/api/internal/filestore/DefaultArtifactIdentifierFileStore <clinit> ()V 10 <appendix> argL0 ; # org/gradle/api/internal/filestore/DefaultArtifactIdentifierFileStore$$Lambda$230+0x0000000800f45b80
instanceKlass org/gradle/api/internal/filestore/DefaultArtifactIdentifierFileStore$1
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices createFileStoreAndIndexProvider (Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Lorg/gradle/internal/resource/cached/DefaultExternalResourceFileStore$Factory;Lorg/gradle/api/internal/filestore/DefaultArtifactIdentifierFileStore$Factory;)Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider; 60 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices$$Lambda$229+0x0000000800f45738
instanceKlass org/gradle/internal/resource/cached/CachedExternalResource
instanceKlass org/gradle/internal/resource/metadata/ExternalResourceMetaData
instanceKlass org/gradle/internal/resource/cached/DefaultCachedExternalResourceIndex$CachedExternalResourceSerializer
instanceKlass org/gradle/internal/resource/cached/CachedItem
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider withReadOnlyCache (Ljava/util/function/BiFunction;)Ljava/util/Optional; 8 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider$$Lambda$228+0x0000000800f44f00
instanceKlass  @cpi org/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider 56 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800f4a400
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices createFileStoreAndIndexProvider (Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Lorg/gradle/internal/resource/cached/DefaultExternalResourceFileStore$Factory;Lorg/gradle/api/internal/filestore/DefaultArtifactIdentifierFileStore$Factory;)Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider; 16 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices$$Lambda$227+0x0000000800f44ce0
instanceKlass org/gradle/internal/resource/local/LocallyAvailableResource
instanceKlass org/gradle/internal/resource/local/DefaultPathKeyFileStore
instanceKlass  @bci org/gradle/internal/resource/cached/DefaultExternalResourceFileStore <clinit> ()V 10 <appendix> argL0 ; # org/gradle/internal/resource/cached/DefaultExternalResourceFileStore$$Lambda$226+0x0000000800f44ad8
instanceKlass org/gradle/api/Namer
instanceKlass org/gradle/internal/resource/cached/DefaultExternalResourceFileStore$1
instanceKlass org/gradle/internal/resource/local/GroupedAndNamedUniqueFileStore$Grouper
instanceKlass org/gradle/internal/resource/local/PathKeyFileStore
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f4a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f49c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f49800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f49400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f49000
instanceKlass org/gradle/internal/hash/ChecksumHasher
instanceKlass org/gradle/internal/hash/DefaultChecksumService
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f48c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f48800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f48400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f48000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f3a400
instanceKlass org/gradle/internal/component/external/descriptor/Configuration
instanceKlass org/gradle/internal/component/model/IvyArtifactName
instanceKlass org/gradle/internal/component/external/model/ivy/MutableIvyModuleResolveMetadata
instanceKlass org/gradle/api/internal/artifacts/repositories/metadata/DefaultMavenImmutableAttributesFactory
instanceKlass org/gradle/internal/component/external/model/maven/MutableMavenModuleResolveMetadata
instanceKlass org/gradle/internal/component/external/model/MutableModuleComponentResolveMetadata
instanceKlass org/gradle/api/internal/artifacts/repositories/metadata/MavenImmutableAttributesFactory
instanceKlass org/gradle/internal/component/external/model/PreferJavaRuntimeVariant$PreferJarVariantUsageDisambiguationRule
instanceKlass org/gradle/internal/component/external/model/PreferJavaRuntimeVariant$PreferRuntimeVariantUsageDisambiguationRule
instanceKlass org/gradle/api/attributes/LibraryElements$Impl
instanceKlass  @bci org/gradle/api/internal/model/NamedObjectInstantiator$2 <init> (Lorg/gradle/api/internal/model/NamedObjectInstantiator;Lorg/objectweb/asm/ClassVisitor;Lorg/gradle/model/internal/asm/AsmClassGenerator;Lorg/objectweb/asm/Type;)V 74 <appendix> member <vmtarget> ; # org/gradle/api/internal/model/NamedObjectInstantiator$2$$Lambda$225+0x0000000800f42750
