version 2
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/vfs/impl/ArchiveHandler
instanceKlass org/jetbrains/kotlin/com/intellij/util/Function
instanceKlass org/jetbrains/kotlin/com/intellij/util/EventDispatcher
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/vfs/VirtualFileListener
instanceKlass java/util/EventListener
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/application/CachedSingletonsRegistry
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/SmartList resizeIfNecessary (I)[Ljava/lang/Object; 32 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/util/SmartList$$Lambda$40+0x0000000800d9e218
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/application/ApplicationManager$2
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/core/CoreApplicationEnvironment <init> (Lorg/jetbrains/kotlin/com/intellij/openapi/Disposable;Z)V 53 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/core/CoreApplicationEnvironment$$Lambda$39+0x0000000800d9bc88
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/extensions/Extensions setRootArea (Lorg/jetbrains/kotlin/com/intellij/openapi/extensions/impl/ExtensionsAreaImpl;Lorg/jetbrains/kotlin/com/intellij/openapi/Disposable;)V 26 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/openapi/extensions/Extensions$$Lambda$38+0x0000000800d9ba78
instanceKlass  @cpi org/jetbrains/kotlin/com/intellij/openapi/util/LowMemoryWatcher 132 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800d9c400
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/Extensions
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/ObjectNode
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/PluginDescriptor
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/impl/ExtensionPointImpl
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/ExtensionPoint
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/impl/ExtensionsAreaImpl
instanceKlass org/jetbrains/kotlin/com/intellij/util/pico/DefaultPicoContainer$InstanceComponentAdapter
instanceKlass org/jetbrains/kotlin/com/intellij/util/pico/DefaultPicoContainer$LinkedHashSetWrapper
instanceKlass org/jetbrains/kotlin/org/picocontainer/ComponentAdapter
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/messages/impl/MessageBusImpl$RootBus <init> (Lorg/jetbrains/kotlin/com/intellij/util/messages/MessageBusOwner;)V 36 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/util/messages/impl/MessageBusImpl$RootBus$$Lambda$37+0x0000000800d992a0
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/LockFreeCopyOnWriteArrayList
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/ArrayUtil <clinit> ()V 82 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/util/ArrayUtil$$Lambda$36+0x0000000800d98bd0
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/ArrayUtil <clinit> ()V 74 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/util/ArrayUtil$$Lambda$35+0x0000000800d989c8
instanceKlass  @cpi org/jetbrains/kotlin/com/intellij/psi/PsiRecordComponent 35 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800d9c000
instanceKlass org/jetbrains/kotlin/com/intellij/util/ArrayFactory
instanceKlass org/jetbrains/kotlin/com/intellij/util/ArrayUtilRt
instanceKlass org/jetbrains/kotlin/com/intellij/util/ArrayUtil
instanceKlass java/util/concurrent/ConcurrentLinkedQueue$Node
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/messages/impl/MessageBusImpl <init> (Lorg/jetbrains/kotlin/com/intellij/util/messages/MessageBusOwner;)V 13 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/util/messages/impl/MessageBusImpl$$Lambda$34+0x0000000800d981f8
instanceKlass org/jetbrains/kotlin/com/intellij/util/messages/impl/JobQueue
instanceKlass java/util/concurrent/Executor
instanceKlass org/jetbrains/kotlin/com/intellij/util/messages/impl/MessageBusImpl$MessagePublisher
instanceKlass org/jetbrains/kotlin/com/intellij/util/messages/MessageBusConnection
instanceKlass org/jetbrains/kotlin/com/intellij/util/messages/SimpleMessageBusConnection
instanceKlass org/jetbrains/kotlin/com/intellij/util/messages/impl/MessageBusImpl
instanceKlass org/jetbrains/kotlin/com/intellij/util/messages/impl/MessageBusEx
instanceKlass org/jetbrains/kotlin/com/intellij/util/messages/MessageBusFactory
instanceKlass org/jetbrains/kotlin/com/intellij/util/keyFMap/DebugFMap
instanceKlass org/jetbrains/kotlin/com/intellij/util/keyFMap/EmptyFMap
instanceKlass org/jetbrains/kotlin/com/intellij/util/BitUtil
instanceKlass org/jetbrains/kotlin/com/intellij/util/keyFMap/KeyFMap
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/application/ModalityState
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/ExtensionsArea
instanceKlass org/jetbrains/kotlin/com/intellij/util/pico/DefaultPicoContainer
instanceKlass org/jetbrains/kotlin/org/picocontainer/MutablePicoContainer
instanceKlass org/jetbrains/kotlin/org/picocontainer/PicoContainer
instanceKlass org/jetbrains/kotlin/com/intellij/util/messages/MessageBus
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/fileTypes/UnknownFileType
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/FastUtilCaseInsensitiveStringHashingStrategy
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/FastUtilHashingStrategies
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/Hash$Strategy
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/Object2ObjectMap$FastEntrySet
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/AbstractObject2ObjectFunction
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/Object2ObjectMap
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/Object2ObjectFunction
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/SystemInfoRt
instanceKlass org/jetbrains/kotlin/com/intellij/ide/plugins/DisabledPluginsState
instanceKlass org/jetbrains/kotlin/com/intellij/lang/ParserDefinition
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/fileTypes/FileType
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/progress/ProgressIndicatorProvider
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/KeyedExtensionCollector
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/SimpleModificationTracker
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/ModificationTracker
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/vfs/VirtualFileSystem
instanceKlass org/jetbrains/kotlin/com/intellij/concurrency/JobLauncher
instanceKlass org/jetbrains/kotlin/com/intellij/util/messages/MessageBusOwner
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/application/ex/ApplicationEx
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/fileTypes/FileTypeRegistry
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/application/Application
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/components/ComponentManager
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/AreaInstance
instanceKlass org/jetbrains/kotlin/com/intellij/core/CoreApplicationEnvironment
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/KotlinCoreEnvironment$Companion
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/KotlinCoreEnvironment
instanceKlass org/jetbrains/kotlin/cli/jvm/config/JvmClasspathRoot
instanceKlass org/jetbrains/kotlin/cli/jvm/config/JvmClasspathRootBase
instanceKlass org/jetbrains/kotlin/cli/jvm/config/JavaSourceRoot
instanceKlass org/jetbrains/kotlin/cli/jvm/config/JvmContentRoot
instanceKlass org/jetbrains/kotlin/cli/jvm/config/JvmContentRootBase
instanceKlass org/jetbrains/kotlin/cli/jvm/config/JvmContentRootsKt
instanceKlass  @bci org/jetbrains/kotlin/config/CompilerConfiguration add (Lorg/jetbrains/kotlin/config/CompilerConfigurationKey;Ljava/lang/Object;)V 32 <appendix> argL0 ; # org/jetbrains/kotlin/config/CompilerConfiguration$$Lambda$33+0x0000000800d8a3a0
instanceKlass org/jetbrains/kotlin/cli/common/config/KotlinSourceRoot
instanceKlass org/jetbrains/kotlin/cli/common/config/ContentRoot
instanceKlass org/jetbrains/kotlin/cli/common/config/ContentRootsKt
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/KotlinToJVMBytecodeCompilerKt
instanceKlass org/jetbrains/kotlin/cli/common/modules/ModuleChunk
instanceKlass org/jetbrains/kotlin/modules/JavaRootPath
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/CliCompilerUtilsKt
instanceKlass org/jetbrains/kotlin/cli/common/modules/ModuleBuilder
instanceKlass org/jetbrains/kotlin/modules/Module
instanceKlass org/jetbrains/kotlin/cli/jvm/K2JVMCompilerKt
instanceKlass org/jetbrains/kotlin/config/JvmSerializeIrMode$Companion
instanceKlass org/jetbrains/kotlin/config/JvmAbiStability$Companion
instanceKlass org/jetbrains/kotlin/config/LanguageFeature$Companion
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/MultiMap
instanceKlass org/jetbrains/kotlin/cli/plugins/PluginsOptionsParserKt
instanceKlass com/google/devtools/ksp/KotlinSymbolProcessingCommandLineProcessor
instanceKlass org/jetbrains/kotlin/kapt/cli/KaptCliOption$Companion
instanceKlass org/jetbrains/kotlin/kapt/cli/CliToolOption
instanceKlass org/jetbrains/kotlin/compiler/plugin/AbstractCliOption
instanceKlass org/jetbrains/kotlin/kapt3/Kapt3CommandLineProcessor
instanceKlass org/jetbrains/kotlin/compiler/plugin/CommandLineProcessor
instanceKlass org/jetbrains/kotlin/parcelize/ParcelizeComponentRegistrar$Companion
instanceKlass org/jetbrains/kotlin/compiler/plugin/CompilerPluginRegistrar$Companion
instanceKlass org/jetbrains/kotlin/compiler/plugin/CompilerPluginRegistrar
instanceKlass  @bci org/jetbrains/kotlin/config/CompilerConfiguration addAll (Lorg/jetbrains/kotlin/config/CompilerConfigurationKey;ILjava/util/Collection;)V 38 <appendix> argL0 ; # org/jetbrains/kotlin/config/CompilerConfiguration$$Lambda$32+0x0000000800d83080
instanceKlass com/google/devtools/ksp/KotlinSymbolProcessingComponentRegistrar
instanceKlass org/jetbrains/kotlin/compiler/plugin/ComponentRegistrar$Companion
instanceKlass org/jetbrains/kotlin/kapt3/Kapt3ComponentRegistrar
instanceKlass java/io/FilePermissionCollection$1
instanceKlass java/io/FilePermission$1
instanceKlass jdk/internal/access/JavaIOFilePermissionAccess
instanceKlass java/net/URLClassLoader$1
instanceKlass java/io/RandomAccessFile$1
instanceKlass kotlin/io/LinesSequence$iterator$1
instanceKlass kotlin/io/LinesSequence
instanceKlass kotlin/io/TextStreamsKt
instanceKlass kotlin/io/FilesKt__FilePathComponentsKt
instanceKlass sun/nio/fs/WindowsUriSupport
instanceKlass org/jetbrains/kotlin/compiler/plugin/ComponentRegistrar
instanceKlass org/jetbrains/kotlin/util/ServiceLoaderLite
instanceKlass org/jetbrains/kotlin/cli/jvm/plugins/PluginCliParser
instanceKlass kotlin/collections/ArrayAsCollection
instanceKlass org/jetbrains/kotlin/backend/common/phaser/PhaseConfig
instanceKlass org/jetbrains/kotlin/backend/common/phaser/PhaseConfigKt
instanceKlass org/jetbrains/kotlin/cli/common/CreatePhaseConfigKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/ReflectiveAccessKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/FragmentLocalFunctionPatchLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/BytecodeInliningPreparationLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/ResolveInlineCallsKt
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/PsiFileWithStubSupport
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/PsiFileEx
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/ui/Queryable
instanceKlass org/jetbrains/kotlin/psi/KtDeclarationContainer
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiModifiableCodeBlock
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiClassOwner
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiFile
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiFileSystemItem
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiCheckedRenameElement
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiNamedElement
instanceKlass org/jetbrains/kotlin/com/intellij/psi/StubBasedPsiElement
instanceKlass org/jetbrains/kotlin/psi/KtModifierListOwner
instanceKlass org/jetbrains/kotlin/psi/KtAnnotated
instanceKlass org/jetbrains/kotlin/psi/KtElement
instanceKlass org/jetbrains/kotlin/psi/KtPureElement
instanceKlass org/jetbrains/kotlin/com/intellij/psi/NavigatablePsiElement
instanceKlass org/jetbrains/kotlin/com/intellij/navigation/NavigationItem
instanceKlass org/jetbrains/kotlin/com/intellij/pom/Navigatable
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiElement
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/UserDataHolderBase
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/UserDataHolderEx
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/UserDataHolder
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/Iconable
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/GenerateMultifileFacadesKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/FileClassLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/ScriptLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/SerializeIrPhaseKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/ConstEvaluationLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/ProcessOptionalAnnotationsKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/FragmentSharedVariablesLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/FakeInliningLocalVariablesLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/RenameFieldsLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/MakePropertyDelegateMethodsStaticLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/ReplaceKFunctionInvokeWithFunctionInvokeKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/TypeOperatorLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/RecordEnclosingMethodsLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/RepeatedAnnotationLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/AdditionalClassAnnotationLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmOptimizationLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmSafeCallChainFoldingLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/ToArrayLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmArgumentNullabilityAssertionsLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/BridgeLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/FunctionNVarargBridgeLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/ReadResolveForDataObjectsLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/EnumExternalEntriesLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/EnumClassLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/AddContinuationLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/TailCallOptimizationLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/InheritedDefaultMethodsOnClassesLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmStringConcatenationLoweringKt
instanceKlass org/jetbrains/kotlin/backend/common/lower/FlattenStringConcatenationLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmDefaultConstructorLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/StaticCallableReferenceLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/SingletonReferencesLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/MappedEnumWhenLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmInlineClassLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmSingleAbstractMethodLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/CollectionStubMethodLoweringKt
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/ForLoopsLoweringKt
instanceKlass org/jetbrains/kotlin/backend/common/lower/RangeContainsLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmBuiltInsLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/AnonymousObjectSuperConstructorLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/MoveCompanionObjectFieldsLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/ConstLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/PropertyReferenceLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/SingletonOrConstantDelegationLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/PropertyReferenceDelegationLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/SuspendLambdaLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmLateinitLoweringKt
instanceKlass org/jetbrains/kotlin/util/capitalizeDecapitalize/CapitalizeDecapitalizeKt
instanceKlass org/jetbrains/kotlin/name/ClassId
instanceKlass org/jetbrains/kotlin/builtins/PrimitiveType$Companion
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/VarargLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/PolymorphicSignatureLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmAnnotationImplementationTransformerKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/AnnotationLoweringKt
instanceKlass org/jetbrains/kotlin/backend/common/lower/KCallableNamePropertyLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmInventNamesForLocalClassesKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/MainMethodGenerationLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmOverloadsAnnotationLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/TypeAliasAnnotationMethodsLoweringKt
instanceKlass org/jetbrains/kotlin/ir/declarations/IrTypeParametersContainer
instanceKlass org/jetbrains/kotlin/ir/declarations/IrReturnTarget
instanceKlass org/jetbrains/kotlin/ir/declarations/IrDeclarationParent
instanceKlass org/jetbrains/kotlin/ir/declarations/IrPossiblyExternalDeclaration
instanceKlass org/jetbrains/kotlin/ir/declarations/IrOverridableDeclaration
instanceKlass org/jetbrains/kotlin/ir/declarations/IrOverridableMember
instanceKlass org/jetbrains/kotlin/ir/declarations/IrDeclarationWithVisibility
instanceKlass org/jetbrains/kotlin/ir/declarations/IrMetadataSourceOwner
instanceKlass org/jetbrains/kotlin/ir/declarations/IrMemberWithContainerSource
instanceKlass org/jetbrains/kotlin/ir/declarations/IrDeclarationWithName
instanceKlass org/jetbrains/kotlin/ir/declarations/IrAttributeContainer
instanceKlass org/jetbrains/kotlin/ir/IrElementBase
instanceKlass org/jetbrains/kotlin/ir/declarations/IrDeclaration
instanceKlass org/jetbrains/kotlin/ir/declarations/IrSymbolOwner
instanceKlass org/jetbrains/kotlin/ir/declarations/IrMutableAnnotationContainer
instanceKlass org/jetbrains/kotlin/ir/declarations/IrAnnotationContainer
instanceKlass org/jetbrains/kotlin/ir/IrStatement
instanceKlass org/jetbrains/kotlin/ir/IrElement
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmStaticAnnotationLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/StaticDefaultFunctionLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/ObjectClassLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/DirectInvokeLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/AssertionLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/InlineCallableReferenceToLambdaKt
instanceKlass org/jetbrains/kotlin/backend/common/lower/SharedVariablesLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/FunctionReferenceLoweringKt
instanceKlass org/jetbrains/kotlin/backend/common/lower/PropertiesLowering$Companion
instanceKlass org/jetbrains/kotlin/backend/common/lower/PropertiesLowering
instanceKlass org/jetbrains/kotlin/backend/common/DeclarationTransformer
instanceKlass org/jetbrains/kotlin/backend/common/FileLoweringPass
instanceKlass org/jetbrains/kotlin/backend/common/phaser/ModuleLoweringPhaseAdapter
instanceKlass org/jetbrains/kotlin/backend/common/phaser/CustomPhaseAdapter
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmLowerKt
instanceKlass org/jetbrains/kotlin/backend/common/phaser/CompositePhase
instanceKlass org/jetbrains/kotlin/backend/common/phaser/PerformByIrFilePhase
instanceKlass org/jetbrains/kotlin/backend/common/phaser/PerformByIrFileKt
instanceKlass org/jetbrains/kotlin/backend/common/phaser/FileLoweringPhaseAdapter
instanceKlass org/jetbrains/kotlin/backend/common/phaser/NamedCompilerPhase
instanceKlass org/jetbrains/kotlin/backend/common/phaser/SameTypeCompilerPhase
instanceKlass org/jetbrains/kotlin/backend/common/phaser/CompilerPhase
instanceKlass org/jetbrains/kotlin/backend/common/phaser/CompilerPhaseKt
instanceKlass org/jetbrains/kotlin/backend/common/phaser/DumperVerifierKt
instanceKlass org/jetbrains/kotlin/backend/common/phaser/PhaseBuildersKt
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmPhasesKt
instanceKlass org/jetbrains/kotlin/cli/common/environment/UtilKt
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/Disposer$1
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/CanonicalHashingStrategy
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentRefHashMap <clinit> ()V 33 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentRefHashMap$$Lambda$31+0x0000000800d4a528
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentRefHashMap$2
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentRefHashMap$HardKey
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentRefHashMap$KeyReference
instanceKlass gnu/trove/PrimeFinder
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/RefHashMap$MyMap$1
instanceKlass gnu/trove/TObjectHash$NULL
instanceKlass gnu/trove/TObjectObjectProcedure
instanceKlass gnu/trove/THash
instanceKlass gnu/trove/TObjectHashingStrategy
instanceKlass gnu/trove/Equality
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/RefHashMap$HardKey
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/IdentityHashingStrategy
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/RefHashMap$Key
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/CollectionFactory
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/Reference2ObjectMap$FastEntrySet
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/ObjectSet
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/ObjectCollection
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/AbstractReference2ObjectFunction
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/Reference2ObjectMap
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/Reference2ObjectFunction
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/Function
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/HashCommon
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/ObjectIterator
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/ReferenceSet
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/ReferenceCollection
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/ObjectIterable
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/Hash
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/ObjectTree
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/Disposer
instanceKlass org/jetbrains/kotlin/progress/ProgressIndicatorAndCompilationCanceledStatus
instanceKlass org/jetbrains/kotlin/progress/CompilationCanceledStatus
instanceKlass org/jetbrains/kotlin/com/google/common/collect/LinkedHashMultimap$1
instanceKlass  @bci java/util/stream/MatchOps makeRef (Ljava/util/function/Predicate;Ljava/util/stream/MatchOps$MatchKind;)Ljava/util/stream/TerminalOp; 20 <appendix> member <vmtarget> ; # java/util/stream/MatchOps$$Lambda$30+0x0000000800c5c120
instanceKlass java/util/stream/MatchOps$BooleanTerminalSink
instanceKlass java/util/stream/MatchOps$MatchOp
instanceKlass java/util/stream/MatchOps
instanceKlass  @bci org/jetbrains/kotlin/cli/common/messages/GroupingMessageCollector hasExplicitErrors ()Z 14 <appendix> argL0 ; # org/jetbrains/kotlin/cli/common/messages/GroupingMessageCollector$$Lambda$29+0x0000000800d42398
instanceKlass java/util/Spliterators$IteratorSpliterator
instanceKlass org/jetbrains/kotlin/utils/KotlinPathsFromBaseDirectory
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/application/PathManager
instanceKlass  @bci java/util/regex/Pattern DOT ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/Pattern$$Lambda$28+0x0000000800c5af90
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 6 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda$21+0x800000031
instanceKlass java/util/regex/Pattern$BitClass
instanceKlass org/jetbrains/kotlin/utils/PathUtil
instanceKlass org/jetbrains/kotlin/config/JvmTarget$Companion
instanceKlass org/jetbrains/kotlin/platform/TargetPlatformVersion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d44000
instanceKlass org/jetbrains/kotlin/config/JVMConfigurationKeys
instanceKlass org/jetbrains/kotlin/cli/jvm/JvmArgumentsKt
instanceKlass org/jetbrains/kotlin/config/CommonConfigurationKeysKt
instanceKlass org/jetbrains/kotlin/utils/WrappedValues$ThrowableWrapper
instanceKlass org/jetbrains/kotlin/config/LanguageVersionSettingsKt
instanceKlass org/jetbrains/kotlin/cli/common/messages/MessageCollector$Companion$NONE$1
instanceKlass org/jetbrains/kotlin/cli/common/messages/MessageCollector$Companion
instanceKlass org/jetbrains/kotlin/cli/common/arguments/JavaTypeEnhancementStateParser$Companion
instanceKlass org/jetbrains/kotlin/cli/common/arguments/JavaTypeEnhancementStateParser
instanceKlass org/jetbrains/kotlin/config/JvmAnalysisFlags$Delegates$JvmDefaultModeDisabledByDefault
