version 2
instanceKlass org/gradle/model/internal/manage/schema/extract/ModelSetStrategy
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008011a8400
instanceKlass org/gradle/model/internal/manage/schema/extract/JdkValueTypeStrategy
instanceKlass org/gradle/model/internal/manage/schema/extract/EnumStrategy
instanceKlass org/gradle/model/internal/manage/schema/ModelSchema
instanceKlass org/gradle/model/internal/manage/schema/extract/PrimitiveStrategy
instanceKlass org/gradle/model/internal/manage/schema/extract/ModelSchemaExtractionContext
instanceKlass org/gradle/model/internal/manage/schema/extract/DefaultModelSchemaExtractor
instanceKlass java/io/ObjectStreamClass$ClassDataSlot
instanceKlass org/gradle/model/internal/manage/schema/extract/ModelSchemaAspect
instanceKlass java/io/ObjectStreamClass$5
instanceKlass java/io/ObjectStreamClass$4
instanceKlass java/io/ObjectStreamClass$3
instanceKlass org/gradle/platform/base/internal/VariantAspectExtractionStrategy
instanceKlass java/io/ObjectStreamClass$MemberSignature
instanceKlass java/io/ObjectStreamClass$1
instanceKlass org/gradle/api/internal/plugins/RuleBasedPluginTarget
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008011a7400
instanceKlass java/io/ObjectStreamClass$FieldReflector
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008011a7000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008011a6c00
instanceKlass java/io/ObjectStreamClass$FieldReflectorKey
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008011a6800
instanceKlass org/gradle/configuration/project/NotifyProjectBeforeEvaluatedBuildOperationType$1
instanceKlass org/gradle/configuration/project/NotifyProjectBeforeEvaluatedBuildOperationType$Result
instanceKlass org/gradle/configuration/project/NotifyProjectBeforeEvaluatedBuildOperationType
instanceKlass org/gradle/internal/operations/BuildOperationType
instanceKlass jdk/internal/reflect/ClassDefiner$1
instanceKlass jdk/internal/reflect/ClassDefiner
instanceKlass jdk/internal/reflect/MethodAccessorGenerator$1
instanceKlass  @bci org/gradle/internal/management/DefaultDependencyResolutionManagement configureProject (Lorg/gradle/api/internal/project/ProjectInternal;)V 17 <appendix> member <vmtarget> ; # org/gradle/internal/management/DefaultDependencyResolutionManagement$$Lambda$575+0x000000080118f1e0
instanceKlass jdk/internal/reflect/Label$PatchInfo
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008011a6000
instanceKlass jdk/internal/reflect/Label
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008011a5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008011a5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008011a5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008011a5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008011a4c00
instanceKlass jdk/internal/reflect/UTF8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008011a4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008011a4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008011a4000
instanceKlass jdk/internal/reflect/ClassFileAssembler
instanceKlass jdk/internal/reflect/ByteVectorImpl
instanceKlass jdk/internal/reflect/ByteVector
instanceKlass org/gradle/internal/service/scopes/ProjectBackedPropertyHost
instanceKlass jdk/internal/reflect/ByteVectorFactory
instanceKlass jdk/internal/reflect/AccessorGenerator
instanceKlass jdk/internal/reflect/ClassFileConstants
instanceKlass org/gradle/nativeplatform/internal/CompilerOutputFileNamingScheme
instanceKlass org/gradle/api/artifacts/type/ArtifactTypeContainer
instanceKlass java/io/ObjectStreamClass$2
instanceKlass org/gradle/configuration/project/LifecycleProjectEvaluator$NotifyProjectBeforeEvaluatedDetails
instanceKlass org/gradle/configuration/project/NotifyProjectBeforeEvaluatedBuildOperationType$Details
instanceKlass java/io/ClassCache
instanceKlass java/io/ObjectStreamClass$Caches
instanceKlass java/io/ObjectStreamClass
instanceKlass org/gradle/configuration/project/LifecycleProjectEvaluator$NotifyBeforeEvaluate
instanceKlass org/gradle/internal/resources/DefaultResourceLockCoordinationService$ReleaseLocks
instanceKlass org/gradle/internal/work/DefaultWorkerLeaseService$4$1
instanceKlass java/io/Bits
instanceKlass org/gradle/internal/resources/DefaultResourceLockCoordinationService$2
instanceKlass java/io/ObjectOutputStream$ReplaceTable
instanceKlass java/io/ObjectOutputStream$HandleTable
instanceKlass org/gradle/internal/MutableReference
instanceKlass org/gradle/internal/work/DefaultWorkerLeaseService$4
instanceKlass  @bci org/gradle/api/internal/project/DefaultProjectStateRegistry$ProjectStateImpl fromMutableState (Ljava/util/function/Function;)Ljava/lang/Object; 127 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/DefaultProjectStateRegistry$ProjectStateImpl$$Lambda$574+0x000000080119b8d0
instanceKlass  @bci org/gradle/api/internal/project/DefaultProjectStateRegistry$ProjectStateImpl applyToMutableState (Ljava/util/function/Consumer;)V 2 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/DefaultProjectStateRegistry$ProjectStateImpl$$Lambda$573+0x000000080119b6a0
instanceKlass  @bci org/gradle/configuration/project/LifecycleProjectEvaluator$EvaluateProject run (Lorg/gradle/internal/operations/BuildOperationContext;)V 11 <appendix> member <vmtarget> ; # org/gradle/configuration/project/LifecycleProjectEvaluator$EvaluateProject$$Lambda$572+0x000000080119b480
instanceKlass org/gradle/internal/build/event/types/AbstractProgressEvent
instanceKlass  @bci org/gradle/tooling/internal/provider/runner/ProgressEventConsumer findStartedParentId (Lorg/gradle/internal/operations/BuildOperationDescriptor;)Lorg/gradle/internal/operations/OperationIdentifier; 17 <appendix> member <vmtarget> ; # org/gradle/tooling/internal/provider/runner/ProgressEventConsumer$$Lambda$571+0x000000080118ed88
instanceKlass org/gradle/tooling/internal/provider/runner/ProjectConfigurationTracker$ProjectConfigurationResult
instanceKlass org/gradle/configuration/project/LifecycleProjectEvaluator$ConfigureProjectDetails
instanceKlass org/gradle/configuration/project/LifecycleProjectEvaluator$EvaluateProject
instanceKlass org/gradle/configuration/project/LifecycleProjectEvaluator
instanceKlass org/gradle/configuration/project/DelayedConfigurationActions
instanceKlass org/gradle/configuration/project/BuildScriptProcessor
instanceKlass org/gradle/buildinit/plugins/internal/action/WrapperPluginAutoApplyAction
instanceKlass org/gradle/buildinit/plugins/internal/action/BuildInitAutoApplyAction
instanceKlass org/gradle/kotlin/dsl/tooling/builders/KotlinScriptingModelBuildersRegistrationAction
instanceKlass org/gradle/jvm/toolchain/internal/task/ShowToolchainsTaskConfigurator
instanceKlass org/gradle/api/plugins/internal/HelpTasksAutoApplyAction
instanceKlass org/gradle/configuration/project/ConfigureActionsProjectEvaluator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080119ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080119a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080119a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080119a000
instanceKlass  @bci org/gradle/internal/model/StateTransitionController maybeTransitionIfNotCurrentlyTransitioning (Lorg/gradle/internal/model/StateTransitionController$State;Lorg/gradle/internal/model/StateTransitionController$State;Ljava/lang/Runnable;)V 8 <appendix> member <vmtarget> ; # org/gradle/internal/model/StateTransitionController$$Lambda$570+0x000000080119ee10
instanceKlass  @bci org/gradle/api/internal/project/ProjectLifecycleController ensureSelfConfigured ()V 11 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/ProjectLifecycleController$$Lambda$569+0x000000080119ec00
instanceKlass org/gradle/initialization/NotifyingBuildLoader$3$1
instanceKlass org/gradle/initialization/NotifyProjectsLoadedBuildOperationType$Details
instanceKlass org/gradle/initialization/NotifyingBuildLoader$3
instanceKlass org/gradle/initialization/NotifyingBuildLoader$BuildStructureOperationResult
instanceKlass org/gradle/initialization/LoadProjectsBuildOperationType$Result
instanceKlass org/gradle/initialization/NotifyingBuildLoader$DefaultProjectsIdentifiedProgressDetails
instanceKlass org/gradle/initialization/ProjectsIdentifiedProgressDetails
instanceKlass  @bci org/gradle/initialization/BuildStructureOperationProject <clinit> ()V 0 <appendix> argL0 ; # org/gradle/initialization/BuildStructureOperationProject$$Lambda$568+0x000000080119d3b0
instanceKlass org/gradle/initialization/BuildStructureOperationProject
instanceKlass  @bci org/gradle/api/internal/project/DefaultProjectStateRegistry$ProjectStateImpl getChildProjects ()Ljava/util/Set; 4 <appendix> argL0 ; # org/gradle/api/internal/project/DefaultProjectStateRegistry$ProjectStateImpl$$Lambda$567+0x000000080119cee0
instanceKlass org/gradle/api/internal/project/ProjectHierarchyUtils
instanceKlass org/apache/commons/lang/reflect/MethodUtils
instanceKlass org/gradle/internal/Pair
instanceKlass org/gradle/initialization/ProjectPropertySettingBuildLoader$CachingPropertyApplicator
instanceKlass org/gradle/internal/extensibility/ExtensibleDynamicObject$InheritedDynamicObject
instanceKlass  @bci org/gradle/api/internal/project/ProjectFactory createProject (Lorg/gradle/api/internal/GradleInternal;Lorg/gradle/api/initialization/ProjectDescriptor;Lorg/gradle/api/internal/project/ProjectState;Lorg/gradle/api/internal/project/ProjectInternal;Lorg/gradle/internal/service/scopes/ServiceRegistryFactory;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lorg/gradle/api/internal/initialization/ClassLoaderScope;)Lorg/gradle/api/internal/project/ProjectInternal; 120 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/ProjectFactory$$Lambda$566+0x000000080119c210
instanceKlass  @bci org/gradle/api/internal/project/DefaultProject_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/DefaultProject_Decorated$$Lambda$565+0x000000080119c000
instanceKlass  @bci org/gradle/api/internal/project/DefaultProject <init> (Ljava/lang/String;Lorg/gradle/api/internal/project/ProjectInternal;Ljava/io/File;Ljava/io/File;Lorg/gradle/groovy/scripts/ScriptSource;Lorg/gradle/api/internal/GradleInternal;Lorg/gradle/api/internal/project/ProjectState;Lorg/gradle/internal/service/scopes/ServiceRegistryFactory;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lorg/gradle/api/internal/initialization/ClassLoaderScope;)V 281 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/DefaultProject$$Lambda$564+0x0000000801197c78
instanceKlass org/gradle/internal/extensibility/ExtensibleDynamicObject$2
instanceKlass org/gradle/api/internal/project/DefaultCrossProjectModelAccess
instanceKlass org/gradle/internal/BiAction
instanceKlass org/gradle/api/internal/tasks/DefaultTaskContainerFactory$1
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultTaskContainer_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultTaskContainer_Decorated$$Lambda$563+0x0000000801196bc8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801199c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801199800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801199400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801199000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801198c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801198800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801198400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801198000
instanceKlass org/gradle/api/internal/tasks/DefaultTaskContainer$7
instanceKlass org/gradle/api/internal/tasks/DefaultTaskContainer$6
instanceKlass org/gradle/api/Task$Namer
instanceKlass org/gradle/model/internal/core/MutableModelNode
instanceKlass org/gradle/model/internal/core/ModelNode
instanceKlass org/gradle/model/internal/core/ModelPath
instanceKlass org/gradle/api/internal/project/taskfactory/TaskIdentity
instanceKlass org/gradle/api/tasks/TaskProvider
instanceKlass org/gradle/api/internal/tasks/RealizeTaskBuildOperationType$Result
instanceKlass org/gradle/api/internal/tasks/RegisterTaskBuildOperationType$Result
instanceKlass org/gradle/api/internal/project/taskfactory/TaskFactory
instanceKlass org/gradle/api/internal/project/taskfactory/AnnotationProcessingTaskFactory
instanceKlass  @bci org/gradle/api/internal/project/taskfactory/DefaultTaskClassInfoStore <init> (Lorg/gradle/cache/internal/CrossBuildInMemoryCacheFactory;)V 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/taskfactory/DefaultTaskClassInfoStore$$Lambda$562+0x0000000801192e90
instanceKlass org/gradle/api/internal/project/taskfactory/TaskClassInfo
instanceKlass org/gradle/api/internal/project/taskfactory/TaskActionFactory
instanceKlass org/gradle/api/internal/project/taskfactory/DefaultTaskClassInfoStore
instanceKlass org/gradle/model/internal/core/rule/describe/SimpleModelRuleDescriptor$1
instanceKlass org/gradle/internal/Factories$2
instanceKlass org/gradle/model/internal/core/rule/describe/AbstractModelRuleDescriptor
instanceKlass org/gradle/model/internal/core/rule/describe/ModelRuleDescriptor
instanceKlass org/gradle/model/internal/core/ModelReference
instanceKlass org/gradle/api/internal/tasks/DefaultTaskContainerFactory
instanceKlass org/gradle/cache/scopes/ProjectScopedCacheBuilderFactory
instanceKlass org/gradle/internal/service/scopes/WorkerSharedProjectScopeServices
instanceKlass org/gradle/nativeplatform/internal/CompilerOutputFileNamingSchemeFactory
instanceKlass org/gradle/nativeplatform/internal/services/NativeBinaryServices$ProjectCompilerServices
instanceKlass org/gradle/language/internal/DefaultNativeComponentFactory
instanceKlass org/gradle/language/internal/NativeComponentFactory
instanceKlass org/gradle/language/nativeplatform/internal/toolchains/ToolChainSelector$Result
instanceKlass org/gradle/language/nativeplatform/internal/toolchains/DefaultToolChainSelector
instanceKlass org/gradle/language/nativeplatform/internal/toolchains/ToolChainSelector
instanceKlass org/gradle/language/nativeplatform/internal/incremental/IncrementalCompilerBuilder$IncrementalCompiler
instanceKlass org/gradle/language/nativeplatform/internal/incremental/DefaultIncrementalCompilerBuilder
instanceKlass org/gradle/language/nativeplatform/internal/incremental/IncrementalCompilerBuilder
instanceKlass org/gradle/plugins/ide/internal/DefaultIdeArtifactRegistry
instanceKlass org/gradle/plugins/ide/internal/IdeArtifactRegistry
instanceKlass org/gradle/internal/snapshot/Snapshot
instanceKlass org/gradle/internal/snapshot/impl/DefaultSnapshottingService
instanceKlass org/gradle/internal/snapshot/SnapshottingService
instanceKlass org/gradle/internal/enterprise/test/TestTaskFilters
instanceKlass org/gradle/internal/enterprise/test/TestTaskProperties
instanceKlass org/gradle/internal/enterprise/test/TestTaskForkOptions
instanceKlass org/gradle/internal/enterprise/test/impl/DefaultTestTaskPropertiesService
instanceKlass org/gradle/internal/enterprise/test/TestTaskPropertiesService
instanceKlass org/gradle/buildinit/plugins/internal/ProjectLayoutSetupRegistry
instanceKlass org/gradle/buildinit/plugins/internal/services/BuildInitServices$ProjectScopeBuildInitServices
instanceKlass org/gradle/api/plugins/jvm/internal/JvmPluginServices
instanceKlass org/gradle/api/plugins/jvm/internal/JvmModelingServices
instanceKlass org/gradle/api/plugins/jvm/internal/JvmEcosystemUtilities
instanceKlass org/gradle/api/tasks/SourceSetContainer
instanceKlass org/gradle/api/plugins/internal/PluginAuthorServices$ProjectScopeServices
instanceKlass org/gradle/api/publish/maven/internal/publisher/MavenDuplicatePublicationTracker
instanceKlass org/gradle/jvm/toolchain/internal/DefaultJavaToolchainService
instanceKlass org/gradle/jvm/toolchain/JavaToolchainService
instanceKlass org/gradle/jvm/toolchain/internal/JavaToolchainSpecInternal
instanceKlass org/gradle/jvm/toolchain/JavaToolchainSpec
instanceKlass org/gradle/jvm/toolchain/internal/JavaToolchainSpecInternal$Key
instanceKlass org/gradle/jvm/toolchain/internal/JavaToolchainQueryService
instanceKlass org/gradle/jvm/toolchain/internal/install/SecureFileDownloader
instanceKlass org/gradle/jvm/toolchain/JavaToolchainRequest
instanceKlass org/gradle/jvm/toolchain/internal/install/DefaultJavaToolchainProvisioningService
instanceKlass org/gradle/jvm/toolchain/internal/install/JavaToolchainProvisioningService
instanceKlass org/gradle/jvm/toolchain/internal/JavaToolchainFactory
instanceKlass org/gradle/jvm/toolchain/internal/ToolchainToolFactory
instanceKlass org/gradle/language/java/internal/JavaLanguagePluginServiceRegistry$JavaProjectScopeServices
instanceKlass org/gradle/jvm/toolchain/internal/JavaCompilerFactory
instanceKlass org/gradle/language/java/internal/JavaToolChainServiceRegistry$ProjectScopeCompileServices
instanceKlass org/gradle/api/internal/tasks/compile/GroovyCompilerFactory
instanceKlass org/gradle/language/base/internal/compile/CompilerFactory
instanceKlass org/gradle/api/internal/tasks/compile/GroovyServices$ProjectServices
instanceKlass org/gradle/api/publish/ivy/internal/publisher/IvyDuplicatePublicationTracker
instanceKlass org/gradle/api/internal/artifacts/DependencyManagementProjectScopeServices
instanceKlass org/gradle/workers/internal/BuildOperationAwareWorker
instanceKlass org/gradle/workers/internal/IsolatedClassloaderWorkerFactory
instanceKlass org/gradle/workers/internal/WorkerDaemonFactory
instanceKlass org/gradle/workers/internal/WorkerFactory
instanceKlass org/gradle/workers/WorkerExecutor
instanceKlass org/gradle/workers/internal/WorkersServices$ProjectScopeServices
instanceKlass  @bci org/gradle/internal/service/scopes/ProjectScopeServices <init> (Lorg/gradle/internal/service/ServiceRegistry;Lorg/gradle/api/internal/project/ProjectInternal;Lorg/gradle/internal/Factory;)V 25 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/ProjectScopeServices$$Lambda$561+0x00000008011866e0
instanceKlass org/gradle/normalization/internal/RuntimeClasspathNormalizationInternal
instanceKlass org/gradle/normalization/RuntimeClasspathNormalization
instanceKlass org/gradle/normalization/InputNormalization
instanceKlass org/gradle/api/internal/project/taskfactory/TaskInstantiator
instanceKlass org/gradle/internal/typeconversion/TypeConverter
instanceKlass org/gradle/api/internal/project/ant/AntLoggingAdapterFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801183400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801183000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801182c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801182800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801182400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801182000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801181c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801181800
instanceKlass org/gradle/api/internal/file/DefaultProjectLayout
instanceKlass org/gradle/api/internal/file/TaskFileVarFactory
instanceKlass org/gradle/api/internal/project/DeferredProjectConfiguration
instanceKlass  @bci org/gradle/api/internal/project/ProjectLifecycleController lambda$createMutableModel$1 (Lorg/gradle/api/internal/project/ProjectState;Lorg/gradle/api/internal/project/IProjectFactory;Lorg/gradle/internal/build/BuildState;Lorg/gradle/initialization/DefaultProjectDescriptor;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lorg/gradle/api/internal/initialization/ClassLoaderScope;)V 27 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/ProjectLifecycleController$$Lambda$560+0x000000080117dae8
instanceKlass  @bci org/gradle/internal/model/StateTransitionController transition (Lorg/gradle/internal/model/StateTransitionController$State;Lorg/gradle/internal/model/StateTransitionController$State;Ljava/lang/Runnable;)V 8 <appendix> member <vmtarget> ; # org/gradle/internal/model/StateTransitionController$$Lambda$559+0x000000080117d8d8
instanceKlass  @bci org/gradle/api/internal/project/ProjectLifecycleController createMutableModel (Lorg/gradle/initialization/DefaultProjectDescriptor;Lorg/gradle/internal/build/BuildState;Lorg/gradle/api/internal/project/ProjectState;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lorg/gradle/api/internal/project/IProjectFactory;)V 20 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/ProjectLifecycleController$$Lambda$558+0x000000080117d6c8
instanceKlass org/gradle/initialization/NotifyingBuildLoader$2$1
instanceKlass org/gradle/initialization/LoadProjectsBuildOperationType$Details
instanceKlass org/gradle/initialization/LoadProjectsBuildOperationType$Result$Project
instanceKlass org/gradle/initialization/ProjectsIdentifiedProgressDetails$Project
instanceKlass org/gradle/initialization/NotifyingBuildLoader$2
instanceKlass  @bci org/gradle/api/internal/catalog/DefaultDependenciesAccessors generateAccessors (Ljava/util/List;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lorg/gradle/api/initialization/Settings;)V 80 <appendix> argL0 ; # org/gradle/api/internal/catalog/DefaultDependenciesAccessors$$Lambda$557+0x000000080115f148
instanceKlass org/gradle/api/internal/catalog/DefaultVersionCatalog
instanceKlass org/gradle/api/internal/DefaultDomainObjectCollection$IteratorImpl
instanceKlass org/gradle/api/internal/catalog/DefaultDependenciesAccessors
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801181400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801181000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801180c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801180800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801180400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801180000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080117bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080117b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080117b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080117b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080117ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080117a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080117a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080117a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801179c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801179800
instanceKlass  @bci org/gradle/internal/execution/workspace/impl/DefaultImmutableWorkspaceProvider lambda$withBuiltInHistory$1 (Lorg/gradle/cache/internal/InMemoryCacheDecoratorFactory;Lorg/gradle/api/internal/cache/StringInterner;Lorg/gradle/internal/hash/ClassLoaderHierarchyHasher;Lorg/gradle/cache/PersistentCache;)Lorg/gradle/internal/execution/history/ExecutionHistoryStore; 5 <appendix> member <vmtarget> ; # org/gradle/internal/execution/workspace/impl/DefaultImmutableWorkspaceProvider$$Lambda$556+0x000000080117c230
instanceKlass  @bci org/gradle/internal/execution/workspace/impl/DefaultImmutableWorkspaceProvider withBuiltInHistory (Lorg/gradle/cache/CacheBuilder;Lorg/gradle/internal/file/FileAccessTimeJournal;Lorg/gradle/cache/internal/InMemoryCacheDecoratorFactory;Lorg/gradle/api/internal/cache/StringInterner;Lorg/gradle/internal/hash/ClassLoaderHierarchyHasher;ILorg/gradle/api/internal/cache/CacheConfigurationsInternal;)Lorg/gradle/internal/execution/workspace/impl/DefaultImmutableWorkspaceProvider; 10 <appendix> member <vmtarget> ; # org/gradle/internal/execution/workspace/impl/DefaultImmutableWorkspaceProvider$$Lambda$555+0x000000080117c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801179400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801179000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801178c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801178800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801178400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801178000
instanceKlass org/gradle/api/internal/DependencyClassPathProvider
instanceKlass org/gradle/configuration/BuildOperationFiringProjectsPreparer$ConfigureBuild$1
instanceKlass org/gradle/initialization/ConfigureBuildBuildOperationType$Details
instanceKlass org/gradle/configuration/BuildOperationFiringProjectsPreparer$ConfigureBuild
instanceKlass  @bci org/gradle/initialization/VintageBuildModelController prepareProjects ()V 11 <appendix> member <vmtarget> ; # org/gradle/initialization/VintageBuildModelController$$Lambda$554+0x0000000801173ab8
instanceKlass org/gradle/api/internal/project/ProjectLifecycleController
instanceKlass org/gradle/internal/resources/TaskExecutionLockRegistry$2
instanceKlass org/gradle/internal/resources/ProjectLockRegistry$2
instanceKlass org/gradle/internal/resources/LockCache$1
instanceKlass org/gradle/internal/resources/ProjectLockRegistry$1
instanceKlass  @bci org/gradle/api/internal/project/DefaultProjectStateRegistry$ProjectStateImpl <init> (Lorg/gradle/api/internal/project/DefaultProjectStateRegistry;Lorg/gradle/internal/build/BuildState;Lorg/gradle/util/Path;Lorg/gradle/util/Path;Ljava/lang/String;Lorg/gradle/api/artifacts/component/ProjectComponentIdentifier;Lorg/gradle/initialization/DefaultProjectDescriptor;Lorg/gradle/api/internal/project/IProjectFactory;Lorg/gradle/internal/model/StateTransitionControllerFactory;Lorg/gradle/internal/service/ServiceRegistry;)V 25 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/DefaultProjectStateRegistry$ProjectStateImpl$$Lambda$553+0x0000000801176008
instanceKlass  @bci org/gradle/internal/lazy/Lazy unsafe ()Lorg/gradle/internal/lazy/Lazy$Factory; 0 <appendix> argL0 ; # org/gradle/internal/lazy/Lazy$$Lambda$552+0x0000000801175e00
instanceKlass org/gradle/internal/lazy/UnsafeLazy
instanceKlass org/gradle/api/internal/project/DefaultProjectStateRegistry$ProjectStateImpl
instanceKlass org/gradle/api/internal/artifacts/DefaultProjectComponentIdentifier
instanceKlass org/gradle/api/internal/project/DefaultProjectStateRegistry$DefaultBuildProjectRegistry
instanceKlass org/gradle/internal/build/BuildProjectRegistry
instanceKlass  @bci org/gradle/initialization/DefaultSettingsLoader useEmptySettings (Lorg/gradle/initialization/ProjectSpec;Lorg/gradle/api/internal/SettingsInternal;Lorg/gradle/StartParameter;)Z 6 <appendix> member <vmtarget> ; # org/gradle/initialization/DefaultSettingsLoader$$Lambda$551+0x0000000801174f10
instanceKlass org/gradle/initialization/AbstractProjectSpec
instanceKlass  @bci org/gradle/initialization/ProjectSpecs forStartParameter (Lorg/gradle/StartParameter;Lorg/gradle/api/internal/SettingsInternal;)Lorg/gradle/initialization/ProjectSpec; 6 <appendix> member <vmtarget> ; # org/gradle/initialization/ProjectSpecs$$Lambda$550+0x0000000801174878
instanceKlass org/gradle/initialization/ProjectSpec
instanceKlass org/gradle/initialization/ProjectSpecs
instanceKlass  @bci org/gradle/initialization/DefaultSettingsLoader validate (Lorg/gradle/api/internal/SettingsInternal;)V 12 <appendix> member <vmtarget> ; # org/gradle/initialization/DefaultSettingsLoader$$Lambda$549+0x0000000801174280
instanceKlass org/gradle/caching/internal/controller/RootBuildCacheControllerRef$CloseShieldBuildCacheController
instanceKlass org/gradle/caching/internal/controller/NoOpBuildCacheController
instanceKlass org/gradle/caching/internal/services/BuildCacheControllerFactory$ResultImpl
instanceKlass org/gradle/caching/internal/FinalizeBuildCacheConfigurationBuildOperationType$Result
instanceKlass org/gradle/caching/internal/services/BuildCacheControllerFactory$DetailsImpl
instanceKlass org/gradle/caching/internal/FinalizeBuildCacheConfigurationBuildOperationType$Details
instanceKlass org/gradle/caching/internal/FinalizeBuildCacheConfigurationBuildOperationType$Result$BuildCacheDescription
instanceKlass org/gradle/caching/internal/services/BuildCacheControllerFactory$1
instanceKlass org/gradle/caching/BuildCacheServiceFactory$Describer
instanceKlass org/gradle/caching/internal/services/BuildCacheControllerFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801172400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801172000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801171c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801171800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801171400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801171000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801170c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801170800
